Timestamp,Vellore Fort,Golden Temple,Karigiri,Hot Stone,Limra,Tara Maa,Saleem's,Wraps and Fries,Frozen bottle,Lalit Vihar,The Chocolate Room,7th Heaven,Food Boutique,McDonalds,Chick-In,Galaxy Cinemas,PVR Cinemas,INOX Cinemas,Sri Vishnu Cinemas
2023-09-13 05:43:50,5,5,5,5,3,5,4,0,2,5,5,2,3,3,5,5,2,3,3
2023-09-07 11:27:27,2,0,3,3,5,3,4,5,1,5,2,2,1,5,3,2,5,5,5
2023-09-15 08:32:39,5,1,2,5,5,1,5,2,1,1,5,4,3,5,4,3,5,5,4
2023-11-03 07:00:24,3,3,5,3,5,2,3,3,4,3,5,3,5,5,5,5,4,2,5
2023-09-18 11:44:34,3,3,5,2,4,4,2,5,4,1,5,5,5,5,3,3,5,5,3
2023-11-07 10:04:28,3,3,5,3,5,4,4,3,3,4,3,3,2,1,2,3,5,4,1
2023-11-03 10:07:43,5,4,0,4,0,2,5,5,1,4,4,2,2,2,5,5,2,1,4
2023-11-10 07:27:24,4,1,1,5,5,0,1,4,5,5,3,4,5,5,5,5,4,3,5
2023-11-05 11:34:51,3,4,4,3,4,5,1,2,5,5,2,5,5,5,3,5,3,5,5
2023-11-05 08:55:00,2,3,5,5,4,5,4,4,5,4,2,4,5,2,5,4,1,3,1
2023-11-17 06:07:19,3,5,2,1,2,3,1,4,4,3,5,4,5,2,2,3,3,5,2
2023-09-13 07:15:09,2,1,3,4,4,5,5,5,1,2,4,5,2,1,4,4,4,5,5
2023-11-17 08:30:16,2,0,5,1,5,2,1,5,5,5,2,3,3,3,4,5,5,3,5
2023-10-25 11:48:10,3,0,4,5,3,2,4,4,5,5,5,5,5,5,2,4,4,5,3
2023-11-07 10:35:38,5,3,2,3,1,3,5,3,2,5,5,3,2,5,4,4,2,4,2
2023-10-16 06:05:40,3,5,5,3,1,3,5,5,5,3,1,4,4,5,5,1,5,2,2
2023-09-12 09:53:54,4,3,4,4,5,4,3,5,0,5,4,3,1,5,4,5,4,5,3
2023-09-04 10:45:58,5,3,4,1,5,3,2,5,4,2,3,5,4,5,2,4,2,4,5
2023-09-05 06:06:14,5,2,5,4,1,5,1,5,2,4,2,2,5,4,3,3,4,5,5
2023-11-15 09:35:10,5,2,5,2,3,5,5,3,4,3,5,2,4,3,5,5,5,5,2
2023-10-04 07:12:55,5,2,5,4,5,5,3,4,3,1,2,4,2,5,3,5,5,3,5
2023-10-09 08:43:47,4,2,4,5,4,4,5,1,3,5,5,5,5,5,5,2,5,2,4
